, N° do imóvel,UF,Cidade,Bairro,Endereço,Preço,Valor de avaliação,Desconto,Descrição,Modalidade de venda,Link de acesso,Tipo de Lugar,Area Total,Area Privativa,Area do Terreno,Quartos,Garagem,Sala,Descrição Extra
47,8444404325417.0,SP ,ARACATUBA ,CENTRO ,"RUA JOAO FERRARI, N. 40, LT 23 QD P ","64.200,00","107.000,00",40.0,"Casa, 0.00 de área total, 40.28 de área privativa, 170.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444404325417,Casa,0.00,40.28,170.00,2,0,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
60,8787709831904.0,SP ,ARACATUBA ,JARDIM PAULISTA ,"ESTRADA VICINAL FAUSE CHADE, N. 399, Apto 301, BL 15 ","106.300,58","135.000,00",21.26,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787709831904,Apartamento,0.00,39.30,0.00,2,1,1," Imóvel NÃO aceita utilização de FGTS.
 FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio.
 Imóvel com ação judicial: 10193542920228260032."
61,8444416345825.0,SP ,ARACATUBA ,LOT JARDIM SAO RAFAE ,"RUA ANTONIO DOS SANTOS RIBEIRO, N. 890, LT 22 QD K ","192.000,00","192.000,00",0.0,"Casa, 0.00 de área total, 98.46 de área privativa, 130.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444416345825,Casa,0.00,98.46,130.00,2,0,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
62,8555526572844.0,SP ,ARACATUBA ,CONJ HAB DR ANTONIO ,"RUA ANTONIO DOS SANTOS RIBEIRO, N. 174, Apto 203, BL 04 VG 118 ","135.000,00","135.000,00",0.0,"Apartamento, 0.00 de área total, 47.42 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555526572844,Apartamento,0.00,47.42,0.00,2,1,1," Imóvel NÃO aceita utilização de FGTS.
 FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio.
 Imóvel com ação judicial: 10086838320188260032."
63,8555528487089.0,SP ,ARACATUBA ,PARQUE ADORATE ,"RUA ANTONIO DOS SANTOS RIBEIRO, N. 174, Apto 402, BL 01 VAGA 07 ","128.472,77","128.472,77",0.0,"Apartamento, 0.00 de área total, 45.92 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555528487089,Apartamento,0.00,45.92,0.00,2,1,1," Imóvel NÃO aceita utilização de FGTS.
 FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio.
 Imóvel com ação judicial: 00039104120208260032, 10003429720208260032."
64,8787705625897.0,SP ,ARACATUBA ,CJ HAB CLAUDIONOR ,"TRAVESSA ERNESTO NAZARET, N. 70, Apto 104, BL 11 ","145.000,00","145.000,00",0.0,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787705625897,Apartamento,0.00,39.30,0.00,2,1,1," Imóvel NÃO aceita utilização de FGTS.
 FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio.
 Imóvel com ação judicial: 10091378720238260032."
65,8787707330100.0,SP ,ARACATUBA ,GOULART ,"ESTRADA VICINAL FAUDE CHADE, N. 399, Apto 204, BL 13 ","140.000,00","140.000,00",0.0,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787707330100,Apartamento,0.00,39.30,0.00,2,1,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
66,8787709833303.0,SP ,ARACATUBA ,PARQUE APOTEOSE ,"ESTRADA VICINAL FAUSE CHADE, N. 455, Apto 204, BL 01 PV 2 ","140.000,00","140.000,00",0.0,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787709833303,Apartamento,0.00,39.30,0.00,2,1,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
67,8787702521071.0,SP ,ARACATUBA ,CONJUNTO HABITACIONAL DOUTOR ANTONIO VIL ,"RUA ANTONIO DOS SANTOS RIBEIRO, N. 300, Apto 403, BL 12 ","134.000,00","134.000,00",0.0,"Apartamento, 0.00 de área total, 43.99 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787702521071,Apartamento,0.00,43.99,0.00,2,1,1," Imóvel NÃO aceita utilização de FGTS.
 FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
68,8555538828199.0,SP ,ARACATUBA ,VILA ALBA ,"RUA ADEMAR RODRIGUES AGUIAR, N. 270, Apto 222, BL 200 ","166.000,00","166.000,00",0.0,"Apartamento, 0.00 de área total, 54.45 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555538828199,Apartamento,0.00,54.45,0.00,2,1,1," Imóvel NÃO aceita utilização de FGTS.
 FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio.
 Imóvel com ação judicial: 1008557-96.2019.8.26.0032."
69,8787712038403.0,SP ,ARACATUBA ,ROSELE ,"RUA NOEL ROSA, N. 719, Apto 404, BL 07  04 PAVIMENTO ","182.000,00","182.000,00",0.0,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787712038403,Apartamento,0.00,39.30,0.00,2,0,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
70,8555517034185.0,SP ,ARACATUBA ,UMUARAMA ,"AVENIDA UMUARAMA, N. 2011, Apto 405, BLOCO 19 30 ANDAR VAGA DE GARAGEM 797 ","140.000,00","140.000,00",0.0,"Apartamento, 0.00 de área total, 47.13 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555517034185,Apartamento,0.00,47.13,0.00,2,1,1," Imóvel NÃO aceita utilização de FGTS.
 FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
71,8555524688969.0,SP ,ARACATUBA ,UMUARAMA ,"AVENIDA UMUARAMA, N. 2011, Apto 104, BL 24 GARAGEM 612 ","160.000,00","160.000,00",0.0,"Apartamento, 0.00 de área total, 40.23 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555524688969,Apartamento,0.00,40.23,0.00,2,1,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
72,8787711774742.0,SP ,ARACATUBA ,UMUARAMA ,"AVENIDA UMUARAMA, N. 1400, Apto 401, BL 02 ","147.000,00","147.000,00",0.0,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787711774742,Apartamento,0.00,39.30,0.00,2,1,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
73,8787705465679.0,SP ,ARACATUBA ,JARDIM PAULISTA ,"ESTRADA VICINAL FAUSE CHADE, N. 399, Apto 402, BL 01 ","139.000,00","139.000,00",0.0,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787705465679,Apartamento,0.00,39.30,0.00,0,1,0," Imóvel NÃO aceita utilização de FGTS.
 FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio.
 Imóvel com ação judicial: 10185047220228260032."
74,8787705594401.0,SP ,ARACATUBA ,MORADA DOS NOBRES ,"TRAVESSA ERNESTO NAZARET, N. 70, Apto 102, BL 02 ","131.000,00","131.000,00",0.0,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787705594401,Apartamento,0.00,39.30,0.00,2,1,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
75,8787709395730.0,SP ,ARACATUBA ,FAZENDA DO ESTADO ,"ESTRADA VICINAL FAUSE CHADE, N. 455, Apto 201, BL 10 VG 100 ","140.000,00","140.000,00",0.0,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787709395730,Apartamento,0.00,39.30,0.00,2,1,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
76,8787711824804.0,SP ,ARACATUBA ,CHACARAS TV ,"RUA NOEL ROSA, N. 719, Apto 403, BL 08 ","139.000,00","139.000,00",0.0,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787711824804,Apartamento,0.00,39.30,0.00,2,1,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
77,8787712101180.0,SP ,ARACATUBA ,CHACARAS TV ,"RUA NOEL ROSA, N. 719, Apto 302, BL 05 ","139.000,00","139.000,00",0.0,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787712101180,Apartamento,0.00,39.30,0.00,2,1,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
78,8787714016709.0,SP ,ARACATUBA ,CHACARAS TV ,"RUA NOEL ROSA, N. 719, Apto 103, BL 03 ","146.000,00","146.000,00",0.0,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787714016709,Apartamento,0.00,39.30,0.00,2,1,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
79,8444417407751.0,SP ,ARACATUBA ,ALVORADA ,"RUA NOROESTE, N. 1167, LT 19 QD 67 ","150.000,00","150.000,00",0.0,"Casa, 0.00 de área total, 63.75 de área privativa, 125.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444417407751,Casa,0.00,63.75,125.00,2,0,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
80,8787703445603.0,SP ,ARACATUBA ,SANTA LUZIA ,"ESTRADA VI FAUSE CHADE, N. 471, Apto 304, BL 08 ","130.000,00","130.000,00",0.0,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787703445603,Apartamento,0.00,39.30,0.00,0,1,0," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
81,8787703947510.0,SP ,ARACATUBA ,SANTA LUZIA ,"ESTRADA VICINAL FAUSE CHADE, N. 471, Apto 404, BL 15 ","130.000,00","130.000,00",0.0,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787703947510,Apartamento,0.00,39.30,0.00,2,1,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
82,8444423940270.0,SP ,ARACATUBA ,AGUA BRANCA I ,"RUA AUREA DE OLIVEIRA DOS SANTOS, N. 1148, QD Y LT 15 ","155.000,00","155.000,00",0.0,"Casa, 0.00 de área total, 62.30 de área privativa, 125.00 de área do terreno.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444423940270,Casa,0.00,62.30,125.00,0,0,0," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
83,8444427407819.0,SP ,ARACATUBA ,RESIDENCIAL JARDIM ATLANTICO ,"RUA JOSE TREVISAN BACELAR, N. 346, LOTE 31 QUADRA 18 ","133.537,72","130.000,00",0.0,"Casa, 0.00 de área total, 55.59 de área privativa, 125.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444427407819,Casa,0.00,55.59,125.00,2,1,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
84,8787711494723.0,SP ,ARACATUBA ,CHACARAS TV ,"RUA NOEL ROSA, N. 719, Apto 202, BL 07 ","126.122,44","120.000,00",0.0,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787711494723,Apartamento,0.00,39.30,0.00,2,1,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
85,8787709260320.0,SP ,ARACATUBA ,GOULART ,"ESTRADA VICINAL FAUSE CHADE, N. 399, Apto 304, BL 20 ","139.534,71","130.000,00",0.0,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787709260320,Apartamento,0.00,39.30,0.00,0,0,0," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
86,8787701695629.0,SP ,ARACATUBA ,FAZENDA DO ESTADO ,"ESTRADA VICINAL FAUSE CHADE, N. 471, Apto 404, BL 08 ","123.791,91","115.000,00",0.0,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787701695629,Apartamento,0.00,39.30,0.00,2,1,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
87,8787705172663.0,SP ,ARACATUBA ,CONJUNTO HABITACIONAL DOUTOR ANTONIO VIL ,"RUA ANTONIO DOS SANTOS RIBEIRO, N. 300, Apto 403, BL 6 ","131.761,80","121.000,00",0.0,"Apartamento, 0.00 de área total, 43.99 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787705172663,Apartamento,0.00,43.99,0.00,2,1,1," Imóvel NÃO aceita utilização de FGTS.
 FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio.
 Imóvel com ação judicial: 10093506420218260032."
88,8555529221317.0,SP ,ARACATUBA ,CONJUNTO HABITACIONAL PEDRO PERRI ,"RUA HONORIO DE OLIVEIRA CAMARGO JUNIOR, N. 420, Apto 4, BL 03 ","123.417,77","105.000,00",0.0,"Apartamento, 0.00 de área total, 52.12 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8555529221317,Apartamento,0.00,52.12,0.00,2,1,1," Imóvel NÃO aceita utilização de FGTS.
 FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio.
 Imóvel com ação judicial: 10038351920198260032, 5000190-25.2024.4.03.6107."
93,8444424418739.0,SP ,ARARAQUARA ,PARQUE RESIDENCIAL JATOBA ,"AVENIDA TENENTE JOVEM BENEDICTO DE MORAES, N. 77, LT 208 QD H ","117.000,00","195.000,00",40.0,"Terreno, 0.00 de área total, 0.00 de área privativa, 200.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8444424418739,Terreno,0.00,0.00,200.00,2,1,1," Imóvel NÃO aceita utilização de FGTS.
 FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
94,8787704947920.0,SP ,ARARAQUARA ,JARDIM QUITANDINHA II ,"AVENIDA D, N. 173, Apto 402, BLOCO 15 ","93.104,79","144.500,00",35.57,"Apartamento, 0.00 de área total, 39.30 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787704947920,Apartamento,0.00,39.30,0.00,2,1,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
97,8787708258860.0,SP ,ARARAQUARA ,CAMPOS VILLE ,"RUA ARISTIDES FERNANDES, N. 485, Apto 32, BL B TORRE 1 ","106.822,91","159.500,00",33.03,"Apartamento, 0.00 de área total, 43.06 de área privativa, 0.00 de área do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.",Leilão SFI - Edital Único,https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnOrigem=index&hdnimovel=8787708258860,Apartamento,0.00,43.06,0.00,2,1,1," FINANCIAMENTO (consulte condições).
Imóvel NÃO aceita parcelamento.
Imóvel NÃO aceita consórcio."
